,sleep,fowg,wtshdiss,badperson,eat_public,eat_worry,anxiety,worthless,restrict,desirethin,overvalwtsh,reject,mistakes,highstand,iuc,saa,intrus_thought,fearloc,bodydiss,ineffective,food_intrus,guilty,shame,sad,si,thought_death,scared,feelfat,tired,agitated,relax,urge_restrict,stress,skipmeal,foodrules,vomit,laxdiur,binge,bodycheck,impulse,exercise,compulsion,avoid_food,selfharm,hunger_anx,smallportion,drink_public,avoid_emo,avoid_sit,emo_overwhelm,eat_anx,rumination,heartrace,physsens_eat,attn_others,worryoverwhelm,physsens,socialanx,sens_body,ridthoughts,memories,chewspit
TEMP_MAV,-0.06643738692566203,0.12221307604515075,0.10318328728755378,0.11435677231311546,-0.0012951851416208788,-0.12191054313515762,0.0367080419066327,0.2062274179209674,0.007764895132037294,-0.08709138569451272,-0.03951574322053855,-0.013081400180222448,0.06106392758101928,0.013622522966615954,0.1994776524776974,0.13671729107402428,0.16957350518689215,0.07707611412864832,0.05591050650561052,0.1387698857435395,0.12347877264876526,0.11468356111426865,0.10102514794060559,-0.04206317269465703,,,-0.02813642638332358,0.028879058569471053,-0.1254415661733538,0.21783309002590132,-0.12202938469171477,-0.030889630978653822,-0.08102954599051333,-0.09453380869770538,-0.019092831516357475,-0.061648759308652754,,0.13658781799910497,-0.14057584023189676,0.11842563422737651,-0.22173431248877207,-0.11697374545698376,0.02466457052944581,0.10736174101554528,-0.02406509181356077,-0.28806145040487213,0.06652214918436997,0.0893085232096179,0.02881442451238205,0.024950319865153527,0.0447333931300198,0.02561177880343371,0.13944591651463312,-0.0274420398944928,0.11097145883375592,0.1379019495081692,0.07283596663142987,-0.09482424575970021,-0.020883091742961418,0.014202139931648716,-0.05418700233853893,
TEMP_Median,-0.093684997633975,0.13465249522257436,0.1377093587307773,0.12931979016033313,-0.0029701561029347075,-0.11553561057401877,0.03736279952047769,0.20023871110179095,-0.010124893296962907,-0.08766369634182744,-0.038351258496039875,-0.024818129854236134,0.058845601256929315,0.02272409774812582,0.21194045570986736,0.1413792323411693,0.1700487966428552,0.05777732373300035,0.04685306570810603,0.136158041534046,0.13381077278101003,0.1128235264309747,0.08919113913431789,-0.04178714653321009,,,-0.024106919581736004,0.03963451001247587,-0.12192403034469466,0.20467290952401768,-0.10122084281238349,-0.023877589548849245,-0.0651314553287743,-0.10574897219418737,-0.03599940410910795,-0.05745387212348633,,0.1367921275449312,-0.14100098584819937,0.10957898450289456,-0.22748534844413498,-0.12967229595449298,0.03406335818270091,0.10631100745456702,-0.027649161307819848,-0.2960205467747275,0.08520571595245223,0.07529922447722827,0.01811043250316613,0.03135026356011893,0.04715317325926119,0.03470766752673295,0.12876613422575028,-0.023638374437080733,0.12310987498766095,0.15507321238634278,0.07469648676627963,-0.11209800739694906,-0.0018189031305482104,0.01770973300056145,-0.03986129417528639,
TEMP_P25,-0.10029353774823163,0.13138813971747143,0.14778082244299967,0.13605259451050025,0.0011430014870453522,-0.10443526823811156,0.04129229835050624,0.19314061965569515,-0.027608066766104007,-0.08311984835735478,-0.030698226380219323,-0.02221891490695599,0.0674481748092382,0.034384609961289316,0.22288265587250738,0.13113371082739889,0.17382634390500118,0.056409896291739946,0.052639401640795266,0.13175693621990728,0.14135329696938748,0.10688609354661247,0.07716335291194447,-0.03356756417386017,,,-0.0207578399075364,0.04260128877992964,-0.11409304467465442,0.2007841750415158,-0.09782546778594556,-0.023393872280701267,-0.05565555526562617,-0.10396170170007242,-0.04465324752188967,-0.05347297832697373,,0.12699393522585242,-0.12834709815135723,0.11055756641972535,-0.21767849061248926,-0.12174364462010819,0.03402420114825146,0.10934500037242992,-0.025427440965338603,-0.29301081371526816,0.09125908229744714,0.06995202444223377,0.0063621618723617756,0.028053002571805843,0.050854016312761256,0.03770210045889642,0.11368631542829946,-0.01540323186153731,0.12209198758536106,0.15843348085795284,0.09155398676933202,-0.1177366234591203,0.00070527895811589,0.014905378556039675,-0.03585043953163292,
TEMP_P75,-0.09037489777479443,0.1382333740087736,0.12785995983165307,0.12252192641443976,-0.008994673650854443,-0.12518844007286062,0.03235102615471673,0.20125245065190753,0.0018392441281454674,-0.09026401242486187,-0.034444012491964035,-0.019353962389093798,0.056656643311442406,0.0166564070190143,0.2072014990135383,0.14535272411365152,0.1728718065774944,0.06201781554688137,0.053279084544576805,0.13767176869405484,0.12448154093650822,0.11718027013364733,0.09494764530685945,-0.050731858748926294,,,-0.033480189216961415,0.03596343561397933,-0.12419806838883177,0.2014917769951545,-0.10513792887997589,-0.02148323003290476,-0.06857022731585749,-0.10077862739154138,-0.024296063257739958,-0.057857998650724114,,0.13662183397168237,-0.14327663780993088,0.10239520022667803,-0.22667952590925863,-0.1314547758142147,0.031096253807349795,0.10673605866994045,-0.03051276009066878,-0.29801252599249645,0.07904938158330535,0.07999083777008954,0.026549554342881896,0.029927490254115334,0.053904360885030596,0.029480876820161393,0.136857394614926,-0.025300560629749842,0.12458686269666783,0.14481305168711484,0.07190874320325984,-0.11347610077754026,-0.006360182061513248,0.015981198522574756,-0.046350810534756766,
meanCenteredEDA_Mean,0.021741309513089023,0.036490936215467104,-0.18662002768003405,-0.05746079210334825,0.04387652701873024,0.23658511365835727,0.1693817046550699,-0.07599982323274351,0.028171414019020683,0.08209189478803966,0.12186971178332437,-0.024573957992604686,0.09544976207142213,0.027393481751739737,0.1114144772405553,-0.25149080771787,-0.008733540948707989,0.14981124964908285,0.05841944098787558,-0.09135952886192389,-0.13069241488399397,-0.1468612365239703,-0.09210651106676956,0.17030405736223383,,,0.2060110781033729,0.03919132906340307,0.05888675984720795,0.12319486002639,0.17962956533833582,0.08869084118669347,0.09856472257434865,0.10778855501514689,0.05784337924616947,-0.028700225330000228,,0.0018414971003587353,0.063406615822856,0.07309121954595489,0.14853662276647922,0.1653931341097679,0.12475520464811451,-0.017320027891542106,0.014345219049763946,0.037635387361003046,-0.04754955754730447,-0.015680719122298487,0.031217473669650508,0.12699844461756588,-0.11598886413416104,0.026934885390354258,-0.017858825927146053,-0.00944622251600287,-0.19352918324163626,-0.07106503908130882,0.07955478811482926,0.029682726264091002,0.13963079583174554,0.10868095306364456,0.0069798860428945415,
meanCenteredEDA_Minimum,0.002395843027127766,0.05196102877362057,-0.16205868410640742,-0.0627382213896088,0.0516033865786779,0.24337157121010236,0.1832157227548492,-0.07528654950183179,0.038843421760315605,0.0916847864766224,0.13170818904459747,-0.007739923735915794,0.0906393975165301,0.046649117410927955,0.1106057285888432,-0.24529671126971755,0.002319281819414459,0.14269260458608526,0.03780305240890493,-0.08852277865725346,-0.09957199337364131,-0.148783668975724,-0.104492528797531,0.1538289504163411,,,0.1927294711289782,0.03807973361859789,0.06387217046824695,0.12624888571805945,0.18468499187395346,0.1000863694678356,0.12072787305494878,0.1255925729290163,0.07175853177501734,-0.023117734599500436,,-0.012183028825076212,0.05235357328681117,0.05155573929268018,0.16670140986994567,0.16762899306247267,0.1259432613048549,-0.0193303692469099,0.010401332649084882,0.053984161806185524,-0.04720126791779811,-0.03713106469701957,-0.005028702310976977,0.12741494712048962,-0.07731212599947328,0.03237591960932021,-0.00880173563179514,-0.004315273935756949,-0.19096305324468832,-0.07038788219007278,0.09597261016139488,0.032154953632238026,0.14379846430813847,0.10743610742799412,0.011708608201189491,
meanCenteredEDA_Stdev,0.03077737003177275,-0.06143325014573566,-0.24977986828982487,-0.044431096310832585,-0.013859456565250724,0.12240052190901095,0.022164445181065695,-0.11687416252678387,-0.08283492563760941,-0.020164331882991035,0.0064986867334048525,-0.12669520702057518,0.05212911274048618,-0.06328628276758337,0.07407965778876344,-0.23096378403848788,-0.061617037190190564,0.10071561445876648,0.08901035747072665,-0.12362508302553314,-0.26655243881805046,-0.09975632072943387,-0.03083905911443871,0.1796420685861038,,,0.17412118881622915,0.02496609775606267,0.08547001847596405,0.07129302127328095,0.09165344445139058,0.0076013028603299105,-0.0006635427742660138,-0.00166632320901223,-0.041565450074005625,-0.03436734182295602,,-0.016552986177039705,0.08147171881017477,0.14331618716286146,0.06408672001638956,0.09199064067711343,0.07681951481436747,0.0050980487131043585,0.05346494079796827,-0.14564876511757868,2.9520222529938766e-05,0.06872213229550228,0.13670830819775812,0.09683445929115321,-0.1940954966049803,0.010767985038635559,-0.07697529942386125,-0.03438894882323701,-0.13315042091917706,-0.08714363881425696,0.025452922702959506,-0.03329880073659001,0.06991058122301926,0.09997904855186612,-0.027473025193962282,
meanCenteredEDA_RMS,0.01976365604773064,0.042187413619247056,-0.18079312221198784,-0.05808763594514177,0.03894725252799492,0.22014307520776583,0.16015435293122618,-0.07169145133407595,0.02602197674989077,0.08620906003362323,0.11616002121533675,-0.03301997823092342,0.08973741507134395,0.034558968474386664,0.10106279646645554,-0.24882086139125234,-0.010660524723158458,0.14112571622144598,0.06284601073981615,-0.08350188904006917,-0.1411188948028357,-0.1310695795082521,-0.07149964782906931,0.16977434135562464,,,0.20101482873323737,0.047269584291239355,0.058429640227985996,0.12536308396755352,0.18277613564962003,0.0901139620424272,0.09635545619433027,0.11107986924822275,0.0645807342020933,-0.03216515579638192,,-0.004590846372276534,0.05639242538066453,0.08680830715068436,0.1582849799206319,0.16465454611148345,0.12460961876270205,-0.020664553953961586,0.0015912290513622421,0.02819495128361696,-0.05033755141610623,-0.008955162740181622,0.033390194874943525,0.12471437756803144,-0.11970098347092885,0.025574709031485926,0.0013193238683322577,-0.012557351812728731,-0.19759041381278505,-0.08474402698692866,0.07818093258989006,0.03506299059825637,0.14370509401179027,0.10761221904144712,0.003477784504342993,
meanCenteredEDA_MAD,0.024887350228199802,-0.06666438577522397,-0.251428541892831,-0.043833572467296696,-0.02263132550935542,0.10639801723525702,0.005448798258467962,-0.12071245223828574,-0.081977988625851,-0.024787264050983502,0.003905738404413592,-0.13448863340157186,0.039613155274860305,-0.05228117419843337,0.06766504510395743,-0.22418019265289077,-0.05360517217435374,0.0889323198589699,0.08006114087974475,-0.11709237373076024,-0.27659400301485176,-0.08734001008546818,-0.017518769557032972,0.16490827900381413,,,0.16785224582801178,0.02723585003611224,0.08998905038289656,0.07154807413174694,0.08332235689258098,0.0061647282476687245,-0.0030420830369419223,0.00867897967800213,-0.028205675048403604,-0.02981140104671899,,-0.030488827757765846,0.07504833128528841,0.13763473847500365,0.06682049519136425,0.09267776350232364,0.08393937867019383,-0.0031186894483556547,0.045595525102766744,-0.15885577490444874,-0.004185436143384287,0.07309376482028171,0.13432725305231447,0.09473492257931762,-0.18370243216445956,0.011385433577090836,-0.07309190004640059,-0.02790248923949111,-0.13168926696900596,-0.09662599457018411,0.03621832973363454,-0.03535997924914013,0.07130242359569149,0.10016877058127818,-0.025418748918139628,
meanCenteredEDA_MAV,0.05194014339515164,0.028853606020822098,-0.21181420351069402,-0.06882094332792794,0.047371453121358945,0.24819952740100348,0.19614404276628797,-0.04226013139704973,-0.00896810821914562,0.07373254444803284,0.10279651302100536,-0.021563385070000246,0.1287700087307359,-0.03739995406658156,0.11632579649868972,-0.2613041265401245,-0.03189026174255089,0.17392741989130298,0.11532033331474843,-0.08562893404283549,-0.14139019850614853,-0.1813180531410677,-0.12426138356947136,0.2192682069533467,,,0.23105603081862466,0.02411434676835572,0.01978486478461897,0.13930010248716146,0.18179760169085685,0.07163210585358486,0.08626027112468666,0.059367862226552055,-0.002618965126667892,-0.04910600636685822,,0.014605717531801354,0.08706103042320108,0.13335687166188426,0.12383276284697604,0.12788574589970522,0.05638074223608337,0.04168395968998025,0.04625378696884964,0.031156927777487624,0.07195332191290818,0.008231148805707043,0.03108111490959707,0.14200868906132105,-0.13824029923930176,0.02113971538950229,-0.021218108740197618,-0.04277258601385093,-0.1643376477299641,-0.049149633568948116,0.038874023033306546,0.013093327307645859,0.10293852248666019,0.10468175349637664,-0.00816455065343957,
meanCenteredEDA_Median,0.020896298681148447,0.03378526726718877,-0.18513854836680488,-0.05663485466097912,0.04306282512570201,0.23190015058738409,0.1690366190840056,-0.07839226125055893,0.03149588856972884,0.08088028126316182,0.12126933858878444,-0.0295764174302285,0.09299620074062169,0.026351463334832542,0.11382529213410182,-0.24829479729090506,-0.004725003091639656,0.15288960159872594,0.05985041671294067,-0.09193362935986162,-0.12393618650036298,-0.14730452297823293,-0.09096628165428912,0.16968186905679897,,,0.2080635826694721,0.03606539289521021,0.05923214113556343,0.1250888003913496,0.17644449999561507,0.08710028075506179,0.09530343084536778,0.10480285745845694,0.055161690217249204,-0.02806866153711644,,0.000732155637858174,0.06167710997399259,0.07564615037369835,0.14533154795245543,0.16486360999071367,0.12364792383028265,-0.015884237435997182,0.014020742106581474,0.03071131496613512,-0.049357726923825,-0.016989894723030984,0.031481775473968916,0.12568483516366552,-0.11758905037145706,0.026512457050862942,-0.015269562557324576,-0.006160775116652678,-0.19215914677926496,-0.07232788075378271,0.07981036403732478,0.030755156098576132,0.13858813288556088,0.10921665853272051,0.005682718694424833,
meanCenteredEDA_P25,0.023086365732119137,0.05016929918590304,-0.17317445468222167,-0.056547321108054965,0.051725153605226566,0.2473961986047193,0.18468450496789876,-0.06621381894920805,0.040980708199931305,0.09318347827220377,0.133690403040841,-0.004872485554846291,0.10079019756705274,0.038296467792979585,0.11072462148562413,-0.24731118824513185,-0.006546485376678349,0.14971388517610792,0.052044515922877545,-0.08484374296642888,-0.11052985630988539,-0.14950372566778214,-0.10055626882953177,0.16348917393780768,,,0.2012938213082021,0.04109392610818449,0.05044907898772283,0.12245681747146968,0.18755358711856035,0.09680907158029212,0.10977881203202104,0.1181707289812219,0.0686954067009124,-0.028045255071934953,,0.007229309828559558,0.05911725486993068,0.05777717986969883,0.15510212657524433,0.16872219626119914,0.12614142979520734,-0.017959835345097208,0.007480119301449475,0.06964215273866378,-0.05125530286376842,-0.027612037726220843,0.01470471332473085,0.1260461442071155,-0.1011397490918686,0.026267968496882965,-0.01081798385225859,-0.009744351964773473,-0.19450281338448533,-0.06544365783497133,0.08147610777519135,0.03723303239271013,0.1441538748702943,0.1040561994170693,0.010301363715605296,
meanCenteredEDA_P75,0.02215255624130554,0.026737166811162498,-0.19815094626903618,-0.05705196359659402,0.03763759806725692,0.2267555836728613,0.15493479815016548,-0.08300147474473749,0.01725565408001571,0.07250401782053235,0.11224369195612494,-0.03807996943340621,0.09039246012547016,0.021988368878639475,0.10972697569832265,-0.25361940960077556,-0.012665951135796124,0.14590348688217455,0.06144829339890089,-0.09550108539958928,-0.15182896992750688,-0.14320369264365232,-0.08661103996831217,0.1719908051795433,,,0.20607660319951335,0.03899063471494328,0.06320483239673945,0.12127862588101376,0.17274321912451795,0.08319702680037987,0.09094853017335229,0.10099391479355432,0.052893657421764405,-0.029238023422717835,,-0.003002740576836573,0.0650123129571071,0.07961927653050681,0.1441105991375182,0.16259782301870657,0.12402653692446482,-0.017218570490348653,0.016933480067847485,0.017371217232894396,-0.04360892188966075,-0.007756147532857419,0.042068950114211745,0.12621006673498478,-0.12397047091990851,0.02539849336798899,-0.02355415563409551,-0.010490665623520638,-0.19156034098628658,-0.07705572864979077,0.0792929931646046,0.02284698957680629,0.1353062801949039,0.10997980688101351,0.0029350267777033625,
meanCenteredHR_Mean,0.13254385854363507,-0.02235978539073157,-0.32742717080801537,-0.13305290450806923,-0.02886059479904362,0.08473172418875109,-0.06929327107592882,-0.05914464366082024,-0.0459455939656966,-0.01036510785757425,0.04770523334567052,0.001562346536111384,-0.03985327423530404,-0.00025907766407458176,-0.07177569164175908,-0.16803700719028763,-0.22281244357153873,-0.07082596600550743,0.0898851010334865,-0.10027280469782163,-0.2110852706914045,0.013419359176173805,0.04853487652914992,0.10222854265912222,,,0.16021887025693002,0.06315420769017403,0.06636320479123928,0.021331344748975085,-0.03619025962017088,0.05475299192402844,-0.0010984144911663127,0.07802740020400012,0.06383136640239079,-0.030772689802427006,,-0.09466561150482003,0.12773874469781882,-0.04312014797891113,0.2115576510588293,0.21164785924922624,0.07239865782806036,-0.04709949696079525,0.042195151215688134,0.09635320515572161,-0.11313393136859831,-0.08935033399130764,-0.004481896142268228,-0.03186778815466526,-0.0419731022556561,-0.1965398427301802,0.04153787645562775,-0.02392334059960079,-0.18720507816776416,-0.216302593770598,-0.06186358151300268,-0.0096240416398574,-0.03558397679844621,-0.02910914800482633,-0.1407202562144423,
meanCenteredHR_Minimum,0.05029750540452929,-0.008543292360007178,-0.1926650775140633,-0.17326325505664714,-0.029374494528807242,0.1696626396418619,0.07959177780548216,-0.05771457830865573,0.015573476594257204,0.0560190025889957,0.13680004019750186,0.10732708328505688,-0.026720602441574072,0.019438028191064653,0.0008310365391549088,-0.1560947059215913,-0.10618289929765426,0.08041051369102407,0.1562197517296594,-0.09462604287660596,-0.07144849034762722,0.024792718041776962,0.05588418758001316,0.10857178764909334,,,0.21794938323901955,0.07423354883050536,0.06521240465078583,0.06840310330627765,0.01695093331964789,0.06359651625522084,-0.03362873756685982,0.13145150275687714,0.14538912929009773,-0.007950572918228024,,-0.04121481084286154,0.1781858867024784,0.010459953831357248,0.24923583579031727,0.22669516104982515,0.12812886807489168,-0.10424970707790258,0.033690924129362476,0.17489049386748964,-0.12385893262624272,-0.015661774574285355,0.00851390143527796,0.03131310475663318,-0.003726427373410001,-0.06264260582496935,0.05298228255171826,0.011836682020805369,-0.1947135796884321,-0.03738879828238249,0.06281379372072443,0.015219995339324653,0.01370175701684738,0.05757063984032082,-0.015722078297120013,
meanCenteredHR_Stdev,0.014028335583666767,0.044701102341737395,-0.06430777948257954,0.029493076895168183,0.0959044971494583,0.03834854972711001,-0.11078763808865552,0.1755841188883137,-0.07341346853887772,-0.00860958489193039,-0.12714139912008757,0.0004208857940894338,-0.04620183438525845,0.04248714507585573,-0.05363062633279244,0.04803753394200411,-0.014272419562040013,-0.07120465259101116,0.07525702214067474,0.11716909245124028,-0.09130098027645538,0.0747511341664145,0.08402513481688809,0.057052233295315245,,,0.02554815878994892,0.0075206212810825035,0.07053115164024781,0.046555309144682706,-0.13251425410006215,-0.08006094918517563,0.03905879351686154,-0.090055929116003,-0.10032589357024453,-0.06681287887198027,,-0.049096971742933995,-0.07335859713207799,-0.10227463906672044,-0.10011244122837866,0.13457147800862962,-0.02305273342797572,0.1280004383497053,0.07388431818465295,-0.05943205834620861,0.015445076190795895,-0.044346767053327116,0.08198311036366328,-0.06212760540138941,-0.09974950368319634,0.02900736138330651,0.055606852593763086,-0.11256936633441056,0.09419543186265689,-0.08480375642823462,-0.11925391535069743,-5.691892125742973e-05,-0.06601838011841535,0.04871178933932453,0.03267437908765108,
meanCenteredHR_RMS,0.15535596775448435,-0.07714412299187341,-0.33622551404483797,-0.026358505390361508,0.0006599990763712506,0.116602791838356,-0.07996345436414651,-0.04992773786452499,-0.10393344813873309,0.018246471980754842,0.05740128086536134,0.049992979425435284,0.03184347768118218,-0.00708975655671585,-0.05988587217437576,-0.10568093606444508,-0.18423039573277042,-0.033533878057238155,-0.05081762837114053,-0.09643672718347875,-0.26912216880255013,-0.016186132945061105,0.019742777199859975,0.14625332284662024,,,0.1507294416953783,0.006058854705683389,0.026143486934182912,-0.04121734724542153,0.002092896665178361,0.04589246167171167,0.0735544431549007,0.10850611775321554,0.01298873725850922,-0.05541639078710108,,-0.1079704662774755,0.09154741294293077,-0.09257425130931031,0.22430513731689675,0.22547683837920277,0.12239381868152278,-0.020867377923093667,0.06186987250256262,0.1327896507363056,-0.1074009845266473,-0.07292708572593838,-0.0272181872413761,-0.022683187639596772,-0.03103761955225728,-0.1454612095529714,0.029133139307668674,-0.01969269755849601,-0.208599485748494,-0.20301684424340238,-0.05025790593536287,-0.04003594443282713,0.007701044509690701,0.014876400184911367,-0.10399994615920917,
meanCenteredHR_MAD,0.02835932783266199,0.028725869637419094,-0.03433914058720594,0.047628559021207634,0.09799290412401845,0.04422515435135154,-0.12170019111363481,0.20383587311187493,-0.06815703239024805,0.0036964397556784384,-0.12959343433749523,0.016878576001069748,-0.04450782833928808,0.006711707693614378,-0.06772425041402388,0.07420629135167878,0.007756959627748055,-0.04468804209169815,0.09504102456588044,0.13730547965023138,-0.06248345683668544,0.09173773383827112,0.10744343835241929,0.04701453207484225,,,0.03569167629334079,-0.011590832587265436,0.0332826858320898,0.07721040334021223,-0.12788686114488027,-0.06979287054540113,0.023846505482895717,-0.10246182299224368,-0.09876810155560764,-0.05705997558510359,,-0.054501966571148856,-0.0871507705062775,-0.08040414376267753,-0.11830114697810434,0.11757585223329041,-0.0040573520738598256,0.14521152456056033,0.06618733823519085,-0.05510503362482341,0.024979740460509575,-0.016073961421879963,0.09287922548058626,-0.061030736406726425,-0.10096917613569467,0.049959158055162725,0.09027714360056892,-0.09905881106466845,0.09173329863548009,-0.054080789556875154,-0.10731371897171214,0.02034905829492312,-0.07163069901603775,0.06688382995388743,0.053681403971695275,
meanCenteredHR_MAV,0.028245844017383993,-0.006525743114469781,-0.2142918888873036,-0.02813417030591947,0.08547214838796381,0.13696548299440317,-0.061930858999704796,0.029372060467391506,-0.08810268950417845,0.02369843830423478,-0.0324285593223399,0.06530716772070301,-0.0269464328747188,0.06583029260648623,-0.04617376738353404,-0.07688724522221106,-0.09036142314967567,-0.059871406984152595,0.019752966733031962,-0.003102512832752141,-0.2047527387635233,0.02232593310529449,0.05543154371914207,0.14212691204093386,,,0.12990279559722814,0.02960810551727129,0.12488675773596794,-0.017151702264086438,-0.08550081972485608,-0.028028757610801522,0.0566295179211029,0.04935769154327945,0.01390317516413795,-0.07010642715395714,,-0.07167383264009954,0.035218530592742534,-0.1421241513870815,0.11979160920134267,0.26875269267491675,0.09094209384540815,0.016335076453797396,0.09873962743439638,0.06654482361886267,-0.09719353536987346,-0.08951303179036532,0.023777252539037376,-0.059827317381603524,-0.04406195706095801,-0.017196343058819532,0.004494171823962815,-0.0758424643090085,-0.08805683347390549,-0.11913633931680946,-0.024998306567775297,-0.01714105088186689,-0.012463107317936787,0.07330414269576521,0.0021978017359200104,
meanCenteredHR_Median,0.15423056761787107,-0.020366229721419004,-0.34920661060897096,-0.10177827654660092,-0.05230409103324933,0.06148683189632587,-0.09115836492897368,-0.08187355371119275,-0.029906792998945678,-0.012906915683703918,0.06145881354041771,-0.0197451938255354,-0.032736871979627824,-0.01871769051366366,-0.09137410449763404,-0.16250085086133467,-0.2374272703719725,-0.07472486592640545,0.06634806902408413,-0.1239440365322052,-0.21929467783726364,0.015388000731388993,0.04891944934990754,0.08546469130280641,,,0.1408469397530324,0.06428866511749193,0.04565138714226753,-0.0023902955019599217,-0.018660903314139145,0.08426237027006708,0.0156804562644194,0.07258885270934715,0.062285367982683464,-0.015618807869031638,,-0.10551695377592563,0.12497027091478649,-0.03126025586571116,0.2264209412989086,0.18620930300714225,0.08475540416083058,-0.07702763012987647,0.032251814001859544,0.09753082052177114,-0.11460791613450902,-0.08781611986428071,-0.011607454025229363,-0.014214233950705387,-0.024309085898250357,-0.2316272681814114,0.04764359266104733,-0.0006866192425746946,-0.1948597555576406,-0.23881782976504376,-0.07081837584214747,-0.0327558924554253,-0.03364298614726092,-0.03330721115825564,-0.17225263845752348,
meanCenteredHR_P25,0.13541442006160168,-0.045987953127458424,-0.3632564583198265,-0.16042730317772652,-0.054186556655612485,0.06051866322361841,-0.04113615129458803,-0.1395381519142011,-0.040989082589155165,-0.030177249375041456,0.08503974774436647,-0.010222172237213457,-0.02367497142488391,0.014933933374793505,-0.038928348960549156,-0.20801874035304527,-0.24512254309289636,-0.06385830237808032,0.04755533394714432,-0.16046254598459558,-0.23291025065432028,-0.033503635156030616,-0.008158443391238352,0.09242280823320262,,,0.14265269325179988,0.06481288456734124,0.07210638057352353,-0.010757818796434754,-0.00576713299297998,0.06009025791434396,-0.011683813130048413,0.11773077762881404,0.08173957210203127,-0.020342120777781053,,-0.07059321507166075,0.15485093673571004,-0.03847069149985013,0.25425717136733345,0.18489357052506059,0.05687257025657494,-0.08036952185681809,0.017632037786048015,0.10287698259606565,-0.12646541800764605,-0.10362777530917436,-0.04633654025240054,-0.02612979172357766,-0.026929204721914048,-0.2392706359604858,-0.017028161080698236,0.0018911053038624304,-0.20433781424952985,-0.23705761720118498,-0.04825689621936892,-0.02038054397978616,-0.01798031470927109,-0.07106795289078338,-0.18249611578268854,
meanCenteredHR_P75,0.1500485513020243,-0.03037706465364268,-0.31266147549381496,-0.10132916908590019,-0.03203905694242407,0.05036751696068594,-0.14470434414527958,-0.00819130054919564,-0.0664810711264373,-0.020992111701476066,0.010400501883803925,-0.013421997364403667,-0.03886557246718191,-0.05387621996081773,-0.11636407780191636,-0.12558864789110322,-0.22205938616686027,-0.09664074501954631,0.0883846093191369,-0.0672773443112592,-0.20927670007197388,0.02843303361110841,0.07105698336691238,0.07728050181448803,,,0.1324785537813113,0.023389638446312963,0.013492245328679747,0.03139195425396432,-0.05470333905175118,0.05375928811180313,-0.0262015627394901,0.03223309539285916,0.029658373580181054,-0.03079631130161771,,-0.11851671900936804,0.0742294711160843,-0.025733094723408928,0.15518932703748944,0.1762323641315667,0.06398310456038016,0.0043474659535244495,0.021703349592554353,0.060277325013681236,-0.08926817990928768,-0.06393868101728098,0.008786777450365504,-0.04794342384374901,-0.054673986217999924,-0.19432730121860076,0.09410994156173084,-0.02188229806361794,-0.1868585512550357,-0.23234777077999616,-0.11379723290634389,0.0026915622421426685,-0.0497747682574126,-0.030579151287053973,-0.13414810059658938,
meanCenteredTEMP_Mean,-0.09341494250588989,0.13455409489862202,0.1368190048647063,0.12990032448855227,-0.0022658152481549727,-0.11459607578994262,0.03664566715298768,0.19933268926166886,-0.01224014180135934,-0.0858674543467964,-0.03448207392171956,-0.021690598984420502,0.0625726105851127,0.025916737312569993,0.21425033735567237,0.1379132614968356,0.17213446987507292,0.059879295763319386,0.05218017410828053,0.1348609321701266,0.13295833708209714,0.11281985703110387,0.08827690478065474,-0.04086651783525975,,,-0.02730517656454769,0.03984959850493522,-0.11969511230306597,0.20335853100427878,-0.1020650475570131,-0.02101559086781078,-0.06265281877028438,-0.10343097043231542,-0.03527505463757643,-0.05691097026395566,,0.1329008142088404,-0.13775620459115012,0.10654702427853754,-0.2221456874039784,-0.12447347141216482,0.0343522495954032,0.10847915772317394,-0.028235360744973594,-0.2962504293433497,0.08165468199414343,0.07575527287150605,0.01799108263519609,0.029863438805636258,0.049671734864704886,0.033219005457064014,0.12588701637853808,-0.02047040119294857,0.12182498815841443,0.15227166411575208,0.08074159339917135,-0.11391688793300252,-0.0021644061084397656,0.015926570424450746,-0.041956966858360284,
meanCenteredTEMP_Minimum,-0.11557526074603115,0.14370341595956393,0.15470135468975932,0.14471212572833214,0.009084552739465056,-0.09188433494209226,0.04140740916520321,0.1851873365106535,-0.03660401715723424,-0.06987798735673798,-0.03170114639272396,-0.029971685371850295,0.07331047161821769,0.05263551743278985,0.22198196840442336,0.1136642378234941,0.17121082105306948,0.054719153670971424,0.05420312875430533,0.12297506361655834,0.13629179785596998,0.10979272205603344,0.08246332765999709,-0.029505581101654504,,,-0.02205363405647272,0.04731477610024142,-0.10359827887293202,0.19687486706811744,-0.08651899713297719,0.0100113380952598,-0.02604226575490183,-0.11450116139287328,-0.042434168756543406,-0.054382530430597334,,0.1262068119826519,-0.12499324676365063,0.08123714277699635,-0.20357695237630893,-0.09866074630035855,0.05734853080405046,0.11469452155160258,-0.027669630455754164,-0.282753714680136,0.0747249418925928,0.06437718568971733,0.012379149031989934,0.04460022904635605,0.04435625146240464,0.04073571444111795,0.10841178042895838,-0.0016692130296872753,0.12795277847126688,0.1637470736727171,0.10889826262257538,-0.12344915846634513,0.027708158662631894,0.019771772717982687,-0.037265633727463617,
